
State Machine - |Bonus|controller:ctrl_inst|rdwr1:i2c_y_inst|Sreg0
Name Sreg0.S24 Sreg0.S23 Sreg0.S22 Sreg0.S21 Sreg0.S19 Sreg0.S20 Sreg0.S1 Sreg0.S14 Sreg0.S18 Sreg0.S17 Sreg0.S13 Sreg0.S12 Sreg0.S16 Sreg0.S15 Sreg0.S8 Sreg0.S6 Sreg0.S5 Sreg0.S10 Sreg0.S9 Sreg0.S7 Sreg0.S25 
Sreg0.S25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Sreg0.S7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Sreg0.S9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Sreg0.S10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Sreg0.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Sreg0.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Sreg0.S8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Sreg0.S15 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Sreg0.S16 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Sreg0.S12 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Sreg0.S13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Sreg0.S17 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S18 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S14 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S20 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S19 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S21 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S22 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S23 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Bonus|controller:ctrl_inst|rdwr1:i2c_x_inst|Sreg0
Name Sreg0.S24 Sreg0.S23 Sreg0.S22 Sreg0.S21 Sreg0.S19 Sreg0.S20 Sreg0.S1 Sreg0.S14 Sreg0.S18 Sreg0.S17 Sreg0.S13 Sreg0.S12 Sreg0.S16 Sreg0.S15 Sreg0.S8 Sreg0.S6 Sreg0.S5 Sreg0.S10 Sreg0.S9 Sreg0.S7 Sreg0.S25 
Sreg0.S25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Sreg0.S7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Sreg0.S9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Sreg0.S10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Sreg0.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Sreg0.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Sreg0.S8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Sreg0.S15 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Sreg0.S16 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Sreg0.S12 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Sreg0.S13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Sreg0.S17 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S18 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S14 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S20 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S19 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S21 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S22 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S23 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Sreg0.S24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
